house_type,insulation,schedule,Loc_code,Hydro_resource,SH_code,DW_code,Occ_code,R_cap,HP_cap,Tank_Volume (L),kgCO2_oper_life,P_annual_kWh_life,kgCO2_manuf_life,kgCO2_dist_life,kgCO2_inst_life,kgCO2_eol_life,kgCO2_other_life,kgCO2_total_life
NA,NA,NA,AK,Hhigh,NA,HPo,3,NA,4,216,522.03074128,10253.5676124,791.8915227,22.82405171,20.75294118,95.17101176000001,276.7058824,1729.3761510300003
NA,NA,NA,AK,Hhigh,NA,HPo,4,NA,4,360,699.49003002,13885.451208299999,1145.319007,38.58017185,37.05882353,146.3477647,276.7058824,2343.5016795
NA,NA,NA,AK,Hhigh,NA,HPo,5,NA,4,360,831.4306521,16250.729592299998,1145.319007,38.58017185,37.05882353,146.3477647,276.7058824,2475.44230158
NA,NA,NA,AK,Hlow,NA,HP,1,NA,4,135,308.53682398,4920.034959,593.0885628,13.96123413,11.48823529,66.38408824,276.7058824,1270.16482684
NA,NA,NA,AK,Hlow,NA,HP,2,NA,4,135,457.73501038,7270.0967808000005,593.0885628,13.96123413,11.48823529,66.38408824,276.7058824,1419.36301324
NA,NA,NA,AK,Hlow,NA,HP,3,NA,4,180,639.48053994,9945.9470292,703.5346516,18.88502168,16.67647059,82.37682353,276.7058824,1737.6593897399998
NA,NA,NA,AK,Hlow,NA,HP,4,NA,4,300,834.84672154,13337.8610211,998.0575552,32.01512179,30.26470588,125.0241176,276.7058824,2296.91410441
NA,NA,NA,AK,Hlow,NA,HP,5,NA,4,300,980.04603867,15702.7998708,998.0575552,32.01512179,30.26470588,125.0241176,276.7058824,2442.11342154
NA,NA,NA,AK,Hlow,NA,HPo,1,NA,4,162,320.74462713,5107.1966736,659.3562161,16.91550666,14.576470590000001,75.97972941,276.7058824,1364.2784322900002
NA,NA,NA,AK,Hlow,NA,HPo,2,NA,4,162,470.32369209,7459.570960800001,659.3562161,16.91550666,14.576470590000001,75.97972941,276.7058824,1513.85749725
NA,NA,NA,AK,Hlow,NA,HPo,3,NA,4,216,660.39997222,10253.5676124,791.8915227,22.82405171,20.75294118,95.17101176000001,276.7058824,1867.7453819700002
NA,NA,NA,AK,Hlow,NA,HPo,4,NA,4,360,872.41227515,13885.451208299999,1145.319007,38.58017185,37.05882353,146.3477647,276.7058824,2516.4239246300003
NA,NA,NA,AK,Hlow,NA,HPo,5,NA,4,360,1018.73361319,16250.729592299998,1145.319007,38.58017185,37.05882353,146.3477647,276.7058824,2662.7452626700006
NA,NA,NA,CH,Hhigh,NA,HP,1,NA,4,135,271.21446154,5350.3177896,593.0885628,13.96123413,11.48823529,66.38408824,276.7058824,1232.8424644
NA,NA,NA,CH,Hhigh,NA,HP,2,NA,4,135,396.49372228,7831.8262995000005,593.0885628,13.96123413,11.48823529,66.38408824,276.7058824,1358.12172514
NA,NA,NA,CH,Hhigh,NA,HP,3,NA,4,180,555.00495915,10711.1409636,703.5346516,18.88502168,16.67647059,82.37682353,276.7058824,1653.18380895
NA,NA,NA,CH,Hhigh,NA,HP,4,NA,4,300,740.97801438,14427.7224861,998.0575552,32.01512179,30.26470588,125.0241176,276.7058824,2203.04539725
NA,NA,NA,CH,Hhigh,NA,HP,5,NA,4,300,878.62113899,16905.6654711,998.0575552,32.01512179,30.26470588,125.0241176,276.7058824,2340.68852186
NA,NA,NA,CH,Hhigh,NA,HPo,1,NA,4,162,283.53941958,5571.5356095,659.3562161,16.91550666,14.576470590000001,75.97972941,276.7058824,1327.0732247400001
NA,NA,NA,CH,Hhigh,NA,HPo,2,NA,4,162,409.16229804,8057.583212699999,659.3562161,16.91550666,14.576470590000001,75.97972941,276.7058824,1452.6961032
NA,NA,NA,CH,Hhigh,NA,HPo,3,NA,4,216,575.6930409,11075.7602382,791.8915227,22.82405171,20.75294118,95.17101176000001,276.7058824,1783.0384506500002
NA,NA,NA,CH,Hhigh,NA,HPo,4,NA,4,360,776.2270069,15079.7010546,1145.319007,38.58017185,37.05882353,146.3477647,276.7058824,2420.23865638
NA,NA,NA,CH,Hhigh,NA,HPo,5,NA,4,360,914.23966492,17561.1124017,1145.319007,38.58017185,37.05882353,146.3477647,276.7058824,2558.2513144000004
NA,NA,NA,CH,Hlow,NA,HP,1,NA,4,135,343.49208635,5350.3177896,593.0885628,13.96123413,11.48823529,66.38408824,276.7058824,1305.12008921
NA,NA,NA,CH,Hlow,NA,HP,2,NA,4,135,503.08567324,7831.8262995000005,593.0885628,13.96123413,11.48823529,66.38408824,276.7058824,1464.7136761
NA,NA,NA,CH,Hlow,NA,HP,3,NA,4,180,702.89194375,10711.1409636,703.5346516,18.88502168,16.67647059,82.37682353,276.7058824,1801.0707935499997
NA,NA,NA,CH,Hlow,NA,HP,4,NA,4,300,923.7860281000001,14427.7224861,998.0575552,32.01512179,30.26470588,125.0241176,276.7058824,2385.8534109700004
NA,NA,NA,CH,Hlow,NA,HP,5,NA,4,300,1076.5613937,16905.6654711,998.0575552,32.01512179,30.26470588,125.0241176,276.7058824,2538.62877657
NA,NA,NA,CH,Hlow,NA,HPo,1,NA,4,162,358.70682988,5571.5356095,659.3562161,16.91550666,14.576470590000001,75.97972941,276.7058824,1402.2406350400001
NA,NA,NA,CH,Hlow,NA,HPo,2,NA,4,162,518.50444227,8057.583212699999,659.3562161,16.91550666,14.576470590000001,75.97972941,276.7058824,1562.03824743
NA,NA,NA,CH,Hlow,NA,HPo,3,NA,4,216,728.26977817,11075.7602382,791.8915227,22.82405171,20.75294118,95.17101176000001,276.7058824,1935.6151879200004
NA,NA,NA,CH,Hlow,NA,HPo,4,NA,4,360,968.6766466700001,15079.7010546,1145.319007,38.58017185,37.05882353,146.3477647,276.7058824,2612.6882961500005
NA,NA,NA,CH,Hlow,NA,HPo,5,NA,4,360,1121.62026252,17561.1124017,1145.319007,38.58017185,37.05882353,146.3477647,276.7058824,2765.6319120000007
NA,NA,NA,NA,Hhigh,NA,R,1,3,NA,135,1029.05301997,21204.75,210,3.8630603859999995,5.311764706,22.23529412,0,1270.4631391819998
NA,NA,NA,NA,Hhigh,NA,R,2,3,NA,135,1521.83301161,31210.2,210,3.8630603859999995,5.311764706,22.23529412,0,1763.243130822
NA,NA,NA,NA,Hhigh,NA,R,3,3,NA,180,2130.1327378,42597.450000000004,256.9411765,4.795523238,5.311764706,28.41176471,0,2425.592966954
NA,NA,NA,NA,Hhigh,NA,R,4,3,NA,300,2832.0516199999997,57354.15,442.2352941,6.926866899,6.176470588,42,0,3329.3902515869995
NA,NA,NA,NA,Hhigh,NA,R,5,3,NA,300,3385.3757219,67379.55,442.2352941,6.926866899,6.176470588,42,0,3882.7143534869997
NA,NA,NA,NA,Hhigh,NA,Ro,1,3,NA,162,1073.34799819,22036.35,237.17647059999996,4.348314054,5.311764706,25.94117647,0,1346.12572402
NA,NA,NA,NA,Hhigh,NA,Ro,2,3,NA,162,1564.00117714,32026.05,237.17647059999996,4.348314054,5.311764706,25.94117647,0,1836.77890297
NA,NA,NA,NA,Hhigh,NA,Ro,3,3,NA,216,2199.95680155,43949.85,302.6470588,5.461568132,5.311764706,32.11764706,0,2545.494840248
NA,NA,NA,NA,Hhigh,NA,Ro,4,3,NA,360,2957.4823042,59790.15,578.1176471,8.125747708,6.176470588,49.41176471,0,3599.3139343059997
NA,NA,NA,NA,Hhigh,NA,Ro,5,3,NA,360,3512.2041832,69805.05,578.1176471,8.125747708,6.176470588,49.41176471,0,4154.035813306
NA,NA,NA,NA,Hlow,NA,R,1,3,NA,135,1282.84747438,21204.75,210,3.8630603859999995,5.311764706,22.23529412,0,1524.257593592
NA,NA,NA,NA,Hlow,NA,R,2,3,NA,135,1906.11424296,31210.2,210,3.8630603859999995,5.311764706,22.23529412,0,2147.524362172
NA,NA,NA,NA,Hlow,NA,R,3,3,NA,180,2659.9941347,42597.450000000004,256.9411765,4.795523238,5.311764706,28.41176471,0,2955.454363854
NA,NA,NA,NA,Hlow,NA,R,4,3,NA,300,3469.3364966,57354.15,442.2352941,6.926866899,6.176470588,42,0,3966.6751281869997
NA,NA,NA,NA,Hlow,NA,R,5,3,NA,300,4077.2639721,67379.55,442.2352941,6.926866899,6.176470588,42,0,4574.602603687
NA,NA,NA,NA,Hlow,NA,Ro,1,3,NA,162,1333.75435005,22036.35,237.17647059999996,4.348314054,5.311764706,25.94117647,0,1606.53207588
NA,NA,NA,NA,Hlow,NA,Ro,2,3,NA,162,1955.45709008,32026.05,237.17647059999996,4.348314054,5.311764706,25.94117647,0,2228.2348159099997
NA,NA,NA,NA,Hlow,NA,Ro,3,3,NA,216,2741.1539941,43949.85,302.6470588,5.461568132,5.311764706,32.11764706,0,3086.692032798
NA,NA,NA,NA,Hlow,NA,Ro,4,3,NA,360,3620.9828902,59790.15,578.1176471,8.125747708,6.176470588,49.41176471,0,4262.814520305999
NA,NA,NA,NA,Hlow,NA,Ro,5,3,NA,360,4226.5431392,69805.05,578.1176471,8.125747708,6.176470588,49.41176471,0,4868.3747693059995
